user_id,age,gender,wheelchair_type
667,40,Female,Manual
668,21,Unspecified,Unspecified
669,13,Male,Unspecified
670,57,Female,Electric
671,31,Male,Unspecified
672,69,Unspecified,Manual
673,17,Unspecified,Manual
674,14,Female,Manual
675,43,Male,Electric
676,70,Female,Unspecified
677,48,Male,Electric
678,22,Male,Manual
679,73,Male,Electric
680,11,Unspecified,Manual
681,45,Male,Manual
682,12,Unspecified,Electric
683,13,Male,Unspecified
684,78,Unspecified,Electric
685,76,Male,Unspecified
686,70,Male,Electric
687,74,Female,Manual
688,46,Unspecified,Unspecified
689,13,Unspecified,Electric
690,30,Male,Electric
691,69,Female,Electric
692,73,Male,Electric
693,16,Female,Electric
694,48,Female,Electric
695,19,Female,Unspecified
696,16,Female,Electric
697,48,Female,Electric
698,23,Female,Manual
699,38,Female,Electric
700,47,Male,Manual
701,24,Female,Unspecified
702,34,Female,Unspecified
703,44,Unspecified,Electric
704,45,Unspecified,Manual
705,73,Male,Unspecified
706,41,Female,Unspecified
707,77,Female,Electric
708,39,Unspecified,Manual
709,31,Male,Unspecified
710,66,Male,Unspecified
711,19,Male,Unspecified
712,36,Female,Unspecified
713,80,Unspecified,Electric
714,78,Male,Manual
715,36,Unspecified,Electric
716,67,Male,Electric
717,74,Female,Unspecified
718,71,Unspecified,Electric
719,59,Female,Unspecified
720,13,Unspecified,Manual
721,21,Male,Unspecified
722,55,Unspecified,Unspecified
723,73,Female,Electric
724,28,Unspecified,Unspecified
725,54,Male,Manual
726,50,Female,Manual
727,13,Male,Unspecified
728,38,Male,Electric
729,11,Female,Manual
730,25,Female,Unspecified
731,50,Female,Electric
732,58,Male,Unspecified
733,35,Female,Electric
734,36,Unspecified,Unspecified
735,21,Male,Unspecified
736,59,Female,Manual
737,41,Female,Manual
738,55,Female,Manual
739,22,Male,Manual
740,19,Unspecified,Unspecified
741,19,Female,Unspecified
742,78,Unspecified,Manual
743,71,Female,Electric
744,37,Female,Manual
745,18,Female,Electric
746,28,Male,Manual
747,45,Female,Manual
748,27,Female,Electric
749,23,Female,Manual
750,20,Unspecified,Unspecified
751,15,Unspecified,Unspecified
752,62,Unspecified,Electric
753,13,Male,Unspecified
754,13,Male,Electric
755,80,Unspecified,Electric
756,11,Unspecified,Unspecified
757,62,Unspecified,Unspecified
758,47,Male,Electric
759,61,Female,Manual
760,76,Female,Manual
761,12,Unspecified,Electric
762,47,Female,Unspecified
763,19,Male,Unspecified
764,64,Female,Unspecified
765,77,Female,Manual
766,11,Female,Electric
767,20,Female,Electric
768,56,Unspecified,Manual
769,35,Unspecified,Manual
770,45,Female,Unspecified
771,47,Female,Unspecified
772,58,Male,Electric
773,55,Unspecified,Electric
774,18,Female,Manual
775,33,Female,Electric
776,21,Female,Manual
777,17,Unspecified,Electric
778,61,Unspecified,Electric
779,61,Unspecified,Manual
780,54,Female,Unspecified
781,20,Female,Manual
782,76,Unspecified,Manual
783,78,Male,Electric
784,33,Male,Electric
785,50,Male,Manual
786,55,Female,Unspecified
787,64,Male,Manual
788,76,Unspecified,Electric
789,12,Male,Manual
790,56,Male,Unspecified
791,14,Female,Unspecified
792,26,Unspecified,Unspecified
793,58,Female,Unspecified
794,45,Male,Unspecified
795,22,Unspecified,Unspecified
796,50,Female,Unspecified
797,36,Male,Manual
798,13,Male,Unspecified
799,71,Female,Electric
800,67,Male,Unspecified
801,73,Unspecified,Unspecified
802,34,Female,Unspecified
803,55,Female,Unspecified
804,39,Male,Manual
805,37,Unspecified,Unspecified
806,29,Male,Manual
807,63,Male,Electric
808,74,Male,Unspecified
809,79,Female,Electric
810,65,Male,Manual
811,43,Male,Electric
812,74,Unspecified,Electric
813,61,Male,Unspecified
814,32,Male,Unspecified
815,49,Female,Unspecified
816,14,Unspecified,Manual
817,62,Unspecified,Electric
818,77,Female,Unspecified
819,40,Male,Unspecified
820,38,Female,Unspecified
821,14,Female,Manual
822,39,Unspecified,Manual
823,11,Female,Unspecified
824,22,Unspecified,Electric
825,79,Unspecified,Manual
826,53,Male,Manual
827,66,Female,Electric
828,17,Male,Unspecified
829,54,Female,Unspecified
830,67,Female,Manual
831,45,Unspecified,Electric
832,49,Female,Electric
833,42,Female,Unspecified
834,74,Male,Electric
835,11,Female,Electric
836,48,Female,Unspecified
837,29,Female,Electric
838,61,Unspecified,Electric
839,55,Male,Manual
840,78,Male,Electric
841,36,Unspecified,Electric
842,17,Unspecified,Manual
843,66,Unspecified,Unspecified
844,78,Unspecified,Electric
845,44,Unspecified,Manual
846,72,Unspecified,Manual
847,18,Unspecified,Unspecified
848,55,Unspecified,Manual
849,77,Unspecified,Electric
850,56,Unspecified,Electric
851,12,Unspecified,Electric
852,65,Female,Manual
853,47,Female,Manual
854,40,Male,Unspecified
855,67,Unspecified,Manual
856,76,Female,Unspecified
857,17,Unspecified,Manual
858,30,Male,Unspecified
859,69,Unspecified,Manual
860,66,Unspecified,Electric
861,30,Male,Manual
862,18,Unspecified,Manual
863,23,Male,Unspecified
864,48,Unspecified,Manual
865,49,Male,Electric
866,76,Unspecified,Unspecified
867,44,Female,Manual
868,28,Unspecified,Unspecified
869,53,Female,Unspecified
870,74,Unspecified,Electric
871,58,Female,Electric
872,36,Male,Electric
873,77,Male,Manual
874,35,Male,Electric
875,31,Female,Unspecified
876,38,Unspecified,Electric
877,41,Female,Unspecified
878,18,Unspecified,Unspecified
879,39,Female,Electric
880,78,Unspecified,Unspecified
881,71,Male,Electric
882,72,Unspecified,Unspecified
883,80,Female,Unspecified
884,49,Unspecified,Electric
885,75,Male,Manual
886,68,Female,Unspecified
887,65,Female,Manual
888,24,Female,Manual
889,78,Unspecified,Manual
890,60,Unspecified,Unspecified
891,54,Female,Electric
892,66,Male,Manual
893,52,Unspecified,Manual
894,61,Female,Unspecified
895,14,Male,Manual
896,45,Male,Electric
897,38,Unspecified,Manual
898,76,Unspecified,Unspecified
899,13,Male,Unspecified
900,19,Unspecified,Electric
901,32,Female,Manual
902,70,Unspecified,Manual
903,45,Female,Manual
904,41,Female,Electric
905,54,Unspecified,Manual
906,38,Female,Unspecified
907,16,Unspecified,Electric
908,22,Female,Unspecified
909,64,Female,Manual
910,60,Unspecified,Electric
911,18,Unspecified,Electric
912,70,Female,Unspecified
913,34,Female,Electric
914,37,Male,Unspecified
915,73,Unspecified,Electric
916,51,Unspecified,Manual
917,45,Male,Electric
918,26,Female,Electric
919,18,Unspecified,Manual
920,29,Unspecified,Unspecified
921,33,Unspecified,Manual
922,15,Female,Manual
923,68,Unspecified,Electric
924,39,Male,Electric
925,66,Male,Manual
926,71,Male,Unspecified
927,29,Unspecified,Electric
928,53,Male,Unspecified
929,29,Unspecified,Unspecified
930,77,Male,Electric
931,76,Female,Unspecified
932,77,Male,Unspecified
933,71,Male,Electric
934,70,Male,Electric
935,57,Female,Electric
936,77,Unspecified,Manual
937,34,Unspecified,Manual
938,57,Male,Manual
939,48,Male,Electric
940,33,Male,Electric
941,42,Male,Unspecified
942,25,Female,Electric
943,63,Female,Unspecified
944,15,Male,Unspecified
945,16,Unspecified,Unspecified
946,14,Female,Manual
947,10,Male,Electric
948,33,Unspecified,Unspecified
949,37,Female,Electric
950,77,Unspecified,Unspecified
951,45,Female,Electric
952,59,Male,Manual
953,45,Unspecified,Electric
954,37,Female,Manual
955,32,Female,Unspecified
956,56,Unspecified,Electric
957,75,Female,Unspecified
958,55,Male,Manual
959,23,Female,Unspecified
960,27,Male,Unspecified
961,39,Female,Unspecified
962,32,Unspecified,Manual
963,26,Unspecified,Unspecified
964,25,Female,Electric
965,25,Male,Electric
966,30,Unspecified,Manual
967,43,Female,Unspecified
968,72,Unspecified,Electric
969,33,Female,Manual
970,21,Unspecified,Electric
971,33,Unspecified,Unspecified
972,65,Female,Electric
973,19,Male,Manual
974,19,Male,Manual
975,40,Male,Electric
976,12,Male,Manual
977,39,Male,Electric
978,20,Unspecified,Electric
979,48,Unspecified,Unspecified
980,42,Unspecified,Manual
981,67,Unspecified,Manual
982,59,Female,Electric
983,58,Female,Manual
984,67,Female,Manual
985,61,Unspecified,Unspecified
986,73,Unspecified,Unspecified
987,74,Female,Manual
988,27,Unspecified,Unspecified
989,51,Female,Electric
990,35,Male,Electric
991,22,Female,Unspecified
992,18,Female,Electric
993,23,Male,Unspecified
994,26,Male,Manual
995,36,Unspecified,Electric
996,14,Female,Manual
997,39,Male,Manual
998,38,Unspecified,Unspecified
999,72,Female,Unspecified
1000,22,Unspecified,Electric
1001,57,Unspecified,Unspecified
1002,33,Female,Manual
1003,51,Male,Manual
1004,15,Unspecified,Electric
1005,48,Female,Unspecified
1006,73,Female,Manual
1007,74,Unspecified,Electric
1008,55,Unspecified,Electric
1009,79,Unspecified,Manual
1010,63,Female,Unspecified
1011,41,Female,Manual
1012,38,Unspecified,Unspecified
1013,50,Female,Unspecified
1014,26,Male,Electric
1015,76,Male,Unspecified
1016,45,Unspecified,Unspecified
1017,70,Unspecified,Manual
1018,69,Unspecified,Unspecified
1019,67,Male,Manual
1020,19,Unspecified,Unspecified
1021,50,Unspecified,Unspecified
1022,61,Male,Electric
1023,66,Male,Manual
1024,56,Unspecified,Electric
1025,59,Female,Manual
1026,29,Unspecified,Electric
1027,14,Female,Electric
1028,54,Female,Unspecified
1029,78,Female,Manual
1030,33,Unspecified,Manual
1031,40,Unspecified,Electric
1032,47,Unspecified,Unspecified
1033,67,Unspecified,Manual
1034,66,Male,Manual
1035,21,Male,Unspecified
1036,20,Female,Unspecified
1037,28,Unspecified,Unspecified
1038,29,Male,Unspecified
1039,22,Male,Electric
1040,76,Unspecified,Unspecified
1041,27,Unspecified,Unspecified
1042,29,Unspecified,Electric
1043,67,Unspecified,Electric
1044,76,Male,Electric
1045,64,Male,Electric
1046,26,Female,Manual
1047,65,Male,Unspecified
1048,77,Male,Unspecified
1049,18,Unspecified,Unspecified
1050,19,Unspecified,Unspecified
1051,39,Male,Unspecified
1052,56,Male,Unspecified
1053,31,Male,Electric
1054,36,Unspecified,Electric
1055,68,Male,Manual
1056,26,Unspecified,Unspecified
1057,16,Male,Electric
1058,43,Male,Manual
1059,48,Unspecified,Electric
1060,50,Female,Unspecified
1061,65,Male,Electric
1062,23,Unspecified,Unspecified
1063,65,Unspecified,Electric
1064,65,Female,Manual
1065,54,Unspecified,Electric
1066,24,Female,Manual
1067,71,Unspecified,Manual
1068,73,Female,Unspecified
1069,41,Unspecified,Manual
1070,21,Male,Manual
1071,17,Unspecified,Electric
1072,37,Unspecified,Electric
1073,31,Female,Electric
1074,30,Female,Electric
1075,26,Male,Unspecified
1076,41,Unspecified,Unspecified
1077,24,Unspecified,Manual
1078,27,Male,Unspecified
1079,61,Female,Electric
1080,75,Female,Electric
1081,56,Unspecified,Manual
1082,53,Female,Electric
1083,76,Male,Unspecified
1084,53,Unspecified,Manual
1085,53,Female,Manual
